Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2024,1,2,STEC,O5:H9,3,1.5,100
2023,1,3,STEC,O5:H9,7,6.5,7.7
2024,1,3,STEC,O5:H9,1,6,-83.3
2023,2,4,STEC,O5:H9,16,8,100
2024,2,4,STEC,O5:H9,6,11.5,-47.8
2023,2,5,STEC,O5:H9,6,12,-50
2024,2,5,STEC,O5:H9,4,10.5,-61.9
2023,2,6,STEC,O5:H9,11,12,-8.3
2024,2,6,STEC,O5:H9,5,11,-54.5
2023,3,7,STEC,O5:H9,10,16,-37.5
2024,3,7,STEC,O5:H9,4,12,-66.7
2023,3,8,STEC,O5:H9,8,9.5,-15.8
2024,3,8,STEC,O5:H9,4,6.5,-38.5
2023,3,9,STEC,O5:H9,8,9,-11.1
2024,3,9,STEC,O5:H9,2,8.5,-76.5
2023,4,10,STEC,O5:H9,3,3,0
2024,4,10,STEC,O5:H9,5,3,66.7
2023,4,11,STEC,O5:H9,2,3,-33.3
2024,4,11,STEC,O5:H9,3,3,0
2023,4,12,STEC,O5:H9,0,2,-100
2024,4,12,STEC,O5:H9,1,1.5,-33.3
2023,1,1,STEC,O69:H11,6,2,200
2024,1,1,STEC,O69:H11,7,4.5,55.6
2023,1,2,STEC,O69:H11,4,2,100
2024,1,2,STEC,O69:H11,3,4,-25
2023,1,3,STEC,O69:H11,6,1.5,300
2024,1,3,STEC,O69:H11,7,4,75
2023,2,4,STEC,O69:H11,5,4,25
2024,2,4,STEC,O69:H11,4,5.5,-27.3
2023,2,5,STEC,O69:H11,4,2.5,60
2024,2,5,STEC,O69:H11,10,4,150
2023,2,6,STEC,O69:H11,9,8,12.5
2024,2,6,STEC,O69:H11,9,9,0
2023,3,7,STEC,O69:H11,11,6,83.3
2024,3,7,STEC,O69:H11,8,8,0
2023,3,8,STEC,O69:H11,7,3.5,100
2024,3,8,STEC,O69:H11,5,4.5,11.1
2023,3,9,STEC,O69:H11,8,4,100
2024,3,9,STEC,O69:H11,5,6,-16.7
2023,4,10,STEC,O69:H11,3,1.5,100
2024,4,10,STEC,O69:H11,7,2,250
2023,4,11,STEC,O69:H11,4,6.5,-38.5
2024,4,11,STEC,O69:H11,2,5,-60
2023,4,12,STEC,O69:H11,4,2,100
2024,4,12,STEC,O69:H11,3,3,0
2023,1,1,STEC,O6:H16,0,0,0
2024,1,1,STEC,O6:H16,3,0,
2023,1,2,STEC,O6:H16,0,0,0
2024,1,2,STEC,O6:H16,3,0,
2023,1,3,STEC,O6:H16,0,0,0
2024,1,3,STEC,O6:H16,0,0,0
2023,2,4,STEC,O6:H16,0,0,0
2024,2,4,STEC,O6:H16,5,0,
2023,2,5,STEC,O6:H16,0,0,0
2024,2,5,STEC,O6:H16,5,0,
2023,2,6,STEC,O6:H16,0,0,0
2024,2,6,STEC,O6:H16,5,0,
2023,3,7,STEC,O6:H16,3,0,
2024,3,7,STEC,O6:H16,0,1.5,-100
2023,3,8,STEC,O6:H16,0,0,0
2024,3,8,STEC,O6:H16,1,0,
2023,3,9,STEC,O6:H16,3,0,
2024,3,9,STEC,O6:H16,1,1.5,-33.3
2023,4,10,STEC,O6:H16,2,0,
2024,4,10,STEC,O6:H16,0,1,-100
2023,4,11,STEC,O6:H16,0,0,0
2024,4,11,STEC,O6:H16,3,0,
2023,4,12,STEC,O6:H16,0,0,0
2024,4,12,STEC,O6:H16,1,0,
2023,1,1,STEC,O71:H11,15,7,114.3
2024,1,1,STEC,O71:H11,8,11,-27.3
2023,1,2,STEC,O71:H11,9,9,0
2024,1,2,STEC,O71:H11,10,10.5,-4.8
2023,1,3,STEC,O71:H11,16,9,77.8
2024,1,3,STEC,O71:H11,20,15,33.3
2023,2,4,STEC,O71:H11,20,12.5,60
2024,2,4,STEC,O71:H11,18,16,12.5
2023,2,5,STEC,O71:H11,17,11.5,47.8
2024,2,5,STEC,O71:H11,11,17,-35.3
2023,2,6,STEC,O71:H11,17,12,41.7
2024,2,6,STEC,O71:H11,20,14.5,37.9
2023,3,7,STEC,O71:H11,18,17.5,2.9
2024,3,7,STEC,O71:H11,25,15,66.7
2023,3,8,STEC,O71:H11,23,10,130
2024,3,8,STEC,O71:H11,16,17.5,-8.6
2023,3,9,STEC,O71:H11,15,10.5,42.9
2024,3,9,STEC,O71:H11,7,14,-50
2023,4,10,STEC,O71:H11,7,10,-30
2024,4,10,STEC,O71:H11,11,11,0
2023,4,11,STEC,O71:H11,7,9,-22.2
2024,4,11,STEC,O71:H11,8,7,14.3
2023,4,12,STEC,O71:H11,15,8,87.5
2024,4,12,STEC,O71:H11,3,12,-75
2023,1,1,STEC,O76:H19,3,3.5,-14.3
2024,1,1,STEC,O76:H19,1,3,-66.7
2023,1,2,STEC,O76:H19,4,2,100
2024,1,2,STEC,O76:H19,1,2.5,-60
2023,1,3,STEC,O76:H19,6,2.5,140
2024,1,3,STEC,O76:H19,4,4,0
2023,2,4,STEC,O76:H19,3,2,50
2024,2,4,STEC,O76:H19,4,2.5,60
2023,2,5,STEC,O76:H19,5,6,-16.7
2024,2,5,STEC,O76:H19,1,6,-83.3
2023,2,6,STEC,O76:H19,4,4,0
2024,2,6,STEC,O76:H19,2,3.5,-42.9
2023,3,7,STEC,O76:H19,5,2.5,100
2024,3,7,STEC,O76:H19,4,4,0
2023,3,8,STEC,O76:H19,9,2.5,260
2024,3,8,STEC,O76:H19,2,6.5,-69.2
2023,3,9,STEC,O76:H19,5,2.5,100
2024,3,9,STEC,O76:H19,5,3,66.7
2023,4,10,STEC,O76:H19,5,4,25
2024,4,10,STEC,O76:H19,7,3,133.3
2023,4,11,STEC,O76:H19,5,3,66.7
2024,4,11,STEC,O76:H19,4,4.5,-11.1
2023,4,12,STEC,O76:H19,4,2,100
2024,4,12,STEC,O76:H19,1,4,-75
2023,1,1,STEC,O86:H2,0,0,0
2024,1,1,STEC,O86:H2,4,0,
2023,1,2,STEC,O86:H2,3,0,
2024,1,2,STEC,O86:H2,6,1.5,300
2023,1,3,STEC,O86:H2,5,1,400
2024,1,3,STEC,O86:H2,2,3,-33.3
2023,2,4,STEC,O86:H2,4,0,
2024,2,4,STEC,O86:H2,9,2,350
2023,2,5,STEC,O86:H2,1,0,
2024,2,5,STEC,O86:H2,5,0.5,900
2023,2,6,STEC,O86:H2,0,0,0
2024,2,6,STEC,O86:H2,8,0,
2023,3,7,STEC,O86:H2,7,1,600
2024,3,7,STEC,O86:H2,3,3.5,-14.3
2023,3,8,STEC,O86:H2,3,0,
2024,3,8,STEC,O86:H2,5,1.5,233.3
2023,3,9,STEC,O86:H2,8,0,
2024,3,9,STEC,O86:H2,9,4,125
2023,4,10,STEC,O86:H2,3,0,
2024,4,10,STEC,O86:H2,5,1.5,233.3
2023,4,11,STEC,O86:H2,5,0,
2024,4,11,STEC,O86:H2,6,2.5,140
2023,4,12,STEC,O86:H2,2,0,
2024,4,12,STEC,O86:H2,3,1,200
2023,1,1,STEC,O8:H19,4,1.5,166.7
2024,1,1,STEC,O8:H19,0,2.5,-100
2023,1,2,STEC,O8:H19,2,1,100
2024,1,2,STEC,O8:H19,4,1.5,166.7
2023,1,3,STEC,O8:H19,3,1,200
2024,1,3,STEC,O8:H19,5,2,150
2023,2,4,STEC,O8:H19,3,2,50
2024,2,4,STEC,O8:H19,4,3.5,14.3
2023,2,5,STEC,O8:H19,5,4,25
2024,2,5,STEC,O8:H19,2,5,-60
2023,2,6,STEC,O8:H19,6,2.5,140
2024,2,6,STEC,O8:H19,1,5,-80
2023,3,7,STEC,O8:H19,1,3,-66.7
2024,3,7,STEC,O8:H19,4,1.5,166.7
2023,3,8,STEC,O8:H19,4,3,33.3
2024,3,8,STEC,O8:H19,3,3,0
2023,3,9,STEC,O8:H19,5,2,150
2024,3,9,STEC,O8:H19,3,3.5,-14.3
2023,4,10,STEC,O8:H19,1,3,-66.7
2024,4,10,STEC,O8:H19,8,1.5,433.3
2023,4,11,STEC,O8:H19,1,2.5,-60
2024,4,11,STEC,O8:H19,4,2,100
2023,4,12,STEC,O8:H19,2,2.5,-20
2024,4,12,STEC,O8:H19,2,2,0
2023,1,1,STEC,O8:H28,3,0.5,500
2024,1,1,STEC,O8:H28,3,1.5,100
2023,1,2,STEC,O8:H28,1,1,0
2024,1,2,STEC,O8:H28,2,0.5,300
2023,1,3,STEC,O8:H28,1,0.5,100
2024,1,3,STEC,O8:H28,2,0.5,300
2023,2,4,STEC,O8:H28,0,1,-100
2024,2,4,STEC,O8:H28,1,0,
2023,2,5,STEC,O8:H28,0,1,-100
2024,2,5,STEC,O8:H28,0,1,-100
2023,2,6,STEC,O8:H28,4,0,
2024,2,6,STEC,O8:H28,1,2,-50
2023,3,7,STEC,O8:H28,1,0.5,100
2024,3,7,STEC,O8:H28,1,1,0
2023,3,8,STEC,O8:H28,3,1.5,100
2024,3,8,STEC,O8:H28,0,2.5,-100
2023,3,9,STEC,O8:H28,2,0,
2024,3,9,STEC,O8:H28,3,1,200
2023,4,10,STEC,O8:H28,2,2,0
2024,4,10,STEC,O8:H28,0,2.5,-100
2023,4,11,STEC,O8:H28,1,1,0
2024,4,11,STEC,O8:H28,1,1,0
2023,4,12,STEC,O8:H28,1,1,0
2024,4,12,STEC,O8:H28,3,1.5,100
2023,1,1,STEC,O91:H14,5,4,25
2024,1,1,STEC,O91:H14,4,4.5,-11.1
2023,1,2,STEC,O91:H14,8,2.5,220
2024,1,2,STEC,O91:H14,4,4.5,-11.1
2023,1,3,STEC,O91:H14,11,7,57.1
2024,1,3,STEC,O91:H14,6,10,-40
2023,2,4,STEC,O91:H14,6,2,200
2024,2,4,STEC,O91:H14,5,4.5,11.1
2023,2,5,STEC,O91:H14,8,4.5,77.8
2024,2,5,STEC,O91:H14,5,8,-37.5
2023,2,6,STEC,O91:H14,7,3.5,100
2024,2,6,STEC,O91:H14,6,6.5,-7.7
2023,3,7,STEC,O91:H14,7,5.5,27.3
2024,3,7,STEC,O91:H14,7,5.5,27.3
2023,3,8,STEC,O91:H14,9,5,80
2024,3,8,STEC,O91:H14,4,6,-33.3
2023,3,9,STEC,O91:H14,4,4,0
2024,3,9,STEC,O91:H14,7,4,75
2023,4,10,STEC,O91:H14,6,8,-25
2024,4,10,STEC,O91:H14,5,7,-28.6
2023,4,11,STEC,O91:H14,5,4,25
2024,4,11,STEC,O91:H14,8,4,100
2023,4,12,STEC,O91:H14,6,4.5,33.3
2024,4,12,STEC,O91:H14,4,7,-42.9
2023,1,1,STEC,O92:H33,1,0.5,100
2024,1,1,STEC,O92:H33,3,1,200
2023,1,2,STEC,O92:H33,2,0,
2024,1,2,STEC,O92:H33,0,1,-100
2023,1,3,STEC,O92:H33,3,0,
2024,1,3,STEC,O92:H33,0,1.5,-100
2023,2,4,STEC,O92:H33,2,0.5,300
2024,2,4,STEC,O92:H33,6,1.5,300
2023,2,5,STEC,O92:H33,0,0,0
2024,2,5,STEC,O92:H33,3,0,
2023,2,6,STEC,O92:H33,1,0,
2024,2,6,STEC,O92:H33,3,0.5,500
2023,3,7,STEC,O92:H33,1,0,
2024,3,7,STEC,O92:H33,1,0.5,100
2023,3,8,STEC,O92:H33,3,0,
2024,3,8,STEC,O92:H33,4,1.5,166.7
2023,3,9,STEC,O92:H33,0,0,0
2024,3,9,STEC,O92:H33,2,0,
2023,4,10,STEC,O92:H33,2,0,
2024,4,10,STEC,O92:H33,0,1,-100
2023,4,11,STEC,O92:H33,1,0,
2024,4,11,STEC,O92:H33,1,0.5,100
2023,4,12,STEC,O92:H33,4,0.5,700
2024,4,12,STEC,O92:H33,2,2,0
2023,1,1,STEC,O99:H10,0,0,0
2024,1,1,STEC,O99:H10,2,0,
2023,1,2,STEC,O99:H10,1,0,
2024,1,2,STEC,O99:H10,0,0.5,-100
2023,1,3,STEC,O99:H10,0,0,0
2024,1,3,STEC,O99:H10,6,0,
2023,2,4,STEC,O99:H10,5,1,400
2024,2,4,STEC,O99:H10,4,3.5,14.3
2023,2,5,STEC,O99:H10,2,0,
2024,2,5,STEC,O99:H10,1,1,0
2023,2,6,STEC,O99:H10,0,0,0
2024,2,6,STEC,O99:H10,6,0,
2023,3,7,STEC,O99:H10,1,0,
2024,3,7,STEC,O99:H10,3,0.5,500
2023,3,8,STEC,O99:H10,1,1,0
2024,3,8,STEC,O99:H10,2,0.5,300
2023,3,9,STEC,O99:H10,3,0,
2024,3,9,STEC,O99:H10,5,1.5,233.3
2023,4,10,STEC,O99:H10,1,0.5,100
2024,4,10,STEC,O99:H10,4,1,300
2023,4,11,STEC,O99:H10,3,0,
2024,4,11,STEC,O99:H10,1,1.5,-33.3
2023,4,12,STEC,O99:H10,0,0,0
2024,4,12,STEC,O99:H10,2,0,
2023,1,1,STEC,O99:H4,0,0,0
2024,1,1,STEC,O99:H4,2,0,
2023,1,2,STEC,O99:H4,0,0,0
2024,1,2,STEC,O99:H4,4,0,
2023,1,3,STEC,O99:H4,1,0,
2024,1,3,STEC,O99:H4,2,0.5,300
2023,2,4,STEC,O99:H4,2,0,
2024,2,4,STEC,O99:H4,2,1,100
2023,2,5,STEC,O99:H4,0,0,0
2024,2,5,STEC,O99:H4,0,0,0
2023,2,6,STEC,O99:H4,0,0,0
2024,2,6,STEC,O99:H4,0,0,0
2023,3,7,STEC,O99:H4,1,0.5,100
2024,3,7,STEC,O99:H4,2,0.5,300
2023,3,8,STEC,O99:H4,1,0,
2024,3,8,STEC,O99:H4,1,0.5,100
2023,3,9,STEC,O99:H4,0,0.5,-100
2024,3,9,STEC,O99:H4,0,0,0
2023,4,10,STEC,O99:H4,0,0,0
2024,4,10,STEC,O99:H4,1,0,
2023,4,11,STEC,O99:H4,0,0,0
2024,4,11,STEC,O99:H4,1,0,
2023,4,12,STEC,O99:H4,0,0,0
2024,4,12,STEC,O99:H4,1,0,
2023,1,1,Salmonella,Africana,0,0,0
2024,1,1,Salmonella,Africana,0,0,0
2023,1,2,Salmonella,Africana,0,0,0
2024,1,2,Salmonella,Africana,0,0,0
2023,1,3,Salmonella,Africana,0,0,0
2024,1,3,Salmonella,Africana,1,0,0
2023,2,4,Salmonella,Africana,1,0.5,100
2024,2,4,Salmonella,Africana,132,0.5,26300
2023,2,5,Salmonella,Africana,0,0.5,0
2024,2,5,Salmonella,Africana,116,0,0
2023,2,6,Salmonella,Africana,0,1,0
2024,2,6,Salmonella,Africana,30,0,0
2023,3,7,Salmonella,Africana,0,0,0
2024,3,7,Salmonella,Africana,11,0,0
2023,3,8,Salmonella,Africana,0,0,0
2024,3,8,Salmonella,Africana,1,0,0
2023,3,9,Salmonella,Africana,0,0,0
2024,3,9,Salmonella,Africana,0,0,0
2023,4,10,Salmonella,Africana,0,0,0
2024,4,10,Salmonella,Africana,0,0,0
2023,4,11,Salmonella,Africana,0,0,0
2024,4,11,Salmonella,Africana,0,0,0
2023,4,12,Salmonella,Africana,0,0,0
2024,4,12,Salmonella,Africana,0,0,0
2023,1,1,Salmonella,Agbeni,28,8.5,229.4
2024,1,1,Salmonella,Agbeni,18,18.5,-2.7
2023,1,2,Salmonella,Agbeni,5,8.5,-41.2
2024,1,2,Salmonella,Agbeni,25,7,257.1
2023,1,3,Salmonella,Agbeni,17,11.5,47.8
2024,1,3,Salmonella,Agbeni,22,16,37.5
2023,2,4,Salmonella,Agbeni,10,12,-16.7
2024,2,4,Salmonella,Agbeni,19,13,46.2
2023,2,5,Salmonella,Agbeni,32,11.5,178.3
2024,2,5,Salmonella,Agbeni,25,21,19
2023,2,6,Salmonella,Agbeni,31,26,19.2
2024,2,6,Salmonella,Agbeni,55,29.5,86.4
2023,3,7,Salmonella,Agbeni,78,42.5,83.5
2024,3,7,Salmonella,Agbeni,86,66.5,29.3
2023,3,8,Salmonella,Agbeni,87,42,107.1
2024,3,8,Salmonella,Agbeni,76,67.5,12.6
2023,3,9,Salmonella,Agbeni,59,55,7.3
2024,3,9,Salmonella,Agbeni,78,66.5,17.3
2023,4,10,Salmonella,Agbeni,59,40,47.5
2024,4,10,Salmonella,Agbeni,77,47,63.8
2023,4,11,Salmonella,Agbeni,45,24.5,83.7
2024,4,11,Salmonella,Agbeni,42,33.5,25.4
2023,4,12,Salmonella,Agbeni,23,8.5,170.6
2024,4,12,Salmonella,Agbeni,15,15,0
2023,1,1,Salmonella,Agona,35,18,94.4
2024,1,1,Salmonella,Agona,33,24,37.5
2023,1,2,Salmonella,Agona,31,20.5,51.2
2024,1,2,Salmonella,Agona,40,28,42.9
2023,1,3,Salmonella,Agona,34,23.5,44.7
2024,1,3,Salmonella,Agona,32,30,6.7
2023,2,4,Salmonella,Agona,22,23,-4.3
2024,2,4,Salmonella,Agona,25,25,0
2023,2,5,Salmonella,Agona,49,31.5,55.6
2024,2,5,Salmonella,Agona,40,45.5,-12.1
2023,2,6,Salmonella,Agona,48,37,29.7
2024,2,6,Salmonella,Agona,52,49,6.1
2023,3,7,Salmonella,Agona,63,33,90.9
2024,3,7,Salmonella,Agona,60,50.5,18.8
2023,3,8,Salmonella,Agona,67,51,31.4
2024,3,8,Salmonella,Agona,67,62,8.1
2023,3,9,Salmonella,Agona,59,48,22.9
2024,3,9,Salmonella,Agona,45,62,-27.4
2023,4,10,Salmonella,Agona,79,29,172.4
2024,4,10,Salmonella,Agona,48,57,-15.8
2023,4,11,Salmonella,Agona,42,27.5,52.7
2024,4,11,Salmonella,Agona,32,35.5,-9.9
2023,4,12,Salmonella,Agona,41,23,78.3
2024,4,12,Salmonella,Agona,18,32.5,-44.6
2023,1,1,Salmonella,Anatum,31,15,106.7
2024,1,1,Salmonella,Anatum,22,23,-4.3
2023,1,2,Salmonella,Anatum,15,14.5,3.4
2024,1,2,Salmonella,Anatum,18,13,38.5
2023,1,3,Salmonella,Anatum,22,24,-8.3
2024,1,3,Salmonella,Anatum,19,23,-17.4
2023,2,4,Salmonella,Anatum,19,23,-17.4
2024,2,4,Salmonella,Anatum,27,20.5,31.7
2023,2,5,Salmonella,Anatum,29,26.5,9.4
2024,2,5,Salmonella,Anatum,29,28,3.6
2023,2,6,Salmonella,Anatum,38,36.5,4.1
2024,2,6,Salmonella,Anatum,44,37,18.9
2023,3,7,Salmonella,Anatum,37,35.5,4.2
2024,3,7,Salmonella,Anatum,67,40.5,65.4
2023,3,8,Salmonella,Anatum,54,37,45.9
2024,3,8,Salmonella,Anatum,40,47,-14.9
2023,3,9,Salmonella,Anatum,50,47.5,5.3
2024,3,9,Salmonella,Anatum,62,47.5,30.5
2023,4,10,Salmonella,Anatum,50,41.5,20.5
2024,4,10,Salmonella,Anatum,48,51,-5.9
2023,4,11,Salmonella,Anatum,50,39,28.2
2024,4,11,Salmonella,Anatum,34,41,-17.1
2023,4,12,Salmonella,Anatum,30,31.5,-4.8
2024,4,12,Salmonella,Anatum,11,29.5,-62.7
2023,1,1,Salmonella,Bareilly,30,17.5,71.4
2024,1,1,Salmonella,Bareilly,15,25.5,-41.2
2023,1,2,Salmonella,Bareilly,14,16,-12.5
2024,1,2,Salmonella,Bareilly,18,16.5,9.1
2023,1,3,Salmonella,Bareilly,13,12.5,4
2024,1,3,Salmonella,Bareilly,16,13.5,18.5
2023,2,4,Salmonella,Bareilly,46,32.5,41.5
2024,2,4,Salmonella,Bareilly,32,38.5,-16.9
2023,2,5,Salmonella,Bareilly,41,64.5,-36.4
2024,2,5,Salmonella,Bareilly,59,47.5,24.2
2023,2,6,Salmonella,Bareilly,55,76.5,-28.1
2024,2,6,Salmonella,Bareilly,43,58,-25.9
2023,3,7,Salmonella,Bareilly,70,68,2.9
2024,3,7,Salmonella,Bareilly,75,68.5,9.5
2023,3,8,Salmonella,Bareilly,93,76,22.4
2024,3,8,Salmonella,Bareilly,81,91.5,-11.5
2023,3,9,Salmonella,Bareilly,76,71.5,6.3
2024,3,9,Salmonella,Bareilly,86,77,11.7
2023,4,10,Salmonella,Bareilly,60,55.5,8.1
2024,4,10,Salmonella,Bareilly,77,59,30.5
2023,4,11,Salmonella,Bareilly,38,29,31
2024,4,11,Salmonella,Bareilly,39,36,8.3
2023,4,12,Salmonella,Bareilly,26,26.5,-1.9
2024,4,12,Salmonella,Bareilly,9,28,-67.9
2023,1,1,Salmonella,Berta,23,15.5,48.4
2024,1,1,Salmonella,Berta,17,23,-26.1
2023,1,2,Salmonella,Berta,15,11,36.4
2024,1,2,Salmonella,Berta,12,14.5,-17.2
2023,1,3,Salmonella,Berta,29,11.5,152.2
2024,1,3,Salmonella,Berta,11,21.5,-48.8
2023,2,4,Salmonella,Berta,29,16.5,75.8
2024,2,4,Salmonella,Berta,39,21.5,81.4
2023,2,5,Salmonella,Berta,34,23.5,44.7
2024,2,5,Salmonella,Berta,31,27,14.8
2023,2,6,Salmonella,Berta,36,35.5,1.4
2024,2,6,Salmonella,Berta,31,34,-8.8
2023,3,7,Salmonella,Berta,52,43,20.9
2024,3,7,Salmonella,Berta,31,46.5,-33.3
2023,3,8,Salmonella,Berta,55,49,12.2
2024,3,8,Salmonella,Berta,35,45.5,-23.1
2023,3,9,Salmonella,Berta,45,52,-13.5
2024,3,9,Salmonella,Berta,32,47,-31.9
2023,4,10,Salmonella,Berta,35,32.5,7.7
2024,4,10,Salmonella,Berta,18,32,-43.8
2023,4,11,Salmonella,Berta,19,29,-34.5
2024,4,11,Salmonella,Berta,20,24,-16.7
2023,4,12,Salmonella,Berta,22,25.5,-13.7
2024,4,12,Salmonella,Berta,14,19,-26.3
2023,1,1,Salmonella,Braenderup,63,45,40
2024,1,1,Salmonella,Braenderup,75,59,27.1
2023,1,2,Salmonella,Braenderup,49,37.5,30.7
2024,1,2,Salmonella,Braenderup,74,46.5,59.1
2023,1,3,Salmonella,Braenderup,65,47,38.3
2024,1,3,Salmonella,Braenderup,123,58,112.1
2023,2,4,Salmonella,Braenderup,99,61.5,61
2024,2,4,Salmonella,Braenderup,197,76.5,157.5
2023,2,5,Salmonella,Braenderup,148,114.5,29.3
2024,2,5,Salmonella,Braenderup,227,147,54.4
2023,2,6,Salmonella,Braenderup,164,109,50.5
2024,2,6,Salmonella,Braenderup,168,142.5,17.9
2023,3,7,Salmonella,Braenderup,180,125.5,43.4
2024,3,7,Salmonella,Braenderup,183,160.5,14
2023,3,8,Salmonella,Braenderup,190,117.5,61.7
2024,3,8,Salmonella,Braenderup,239,149,60.4
2023,3,9,Salmonella,Braenderup,141,129.5,8.9
2024,3,9,Salmonella,Braenderup,182,144.5,26
2023,4,10,Salmonella,Braenderup,135,107.5,25.6
2024,4,10,Salmonella,Braenderup,161,119.5,34.7
2023,4,11,Salmonella,Braenderup,107,84,27.4
2024,4,11,Salmonella,Braenderup,110,96,14.6
2023,4,12,Salmonella,Braenderup,137,69.5,97.1
2024,4,12,Salmonella,Braenderup,38,103.5,-63.3
2023,1,1,Salmonella,Dublin,38,35.5,7
2024,1,1,Salmonella,Dublin,34,37.5,-9.3
2023,1,2,Salmonella,Dublin,16,17.5,-8.6
2024,1,2,Salmonella,Dublin,22,19,15.8
2023,1,3,Salmonella,Dublin,27,20.5,31.7
2024,1,3,Salmonella,Dublin,30,23.5,27.7
2023,2,4,Salmonella,Dublin,32,21.5,48.8
2024,2,4,Salmonella,Dublin,25,27.5,-9.1
2023,2,5,Salmonella,Dublin,21,16,31.2
2024,2,5,Salmonella,Dublin,20,17,17.6
2023,2,6,Salmonella,Dublin,19,27.5,-30.9
2024,2,6,Salmonella,Dublin,24,22,9.1
2023,3,7,Salmonella,Dublin,14,17,-17.6
2024,3,7,Salmonella,Dublin,23,12,91.7
2023,3,8,Salmonella,Dublin,23,23,0
2024,3,8,Salmonella,Dublin,26,20.5,26.8
2023,3,9,Salmonella,Dublin,21,27,-22.2
2024,3,9,Salmonella,Dublin,35,26,34.6
2023,4,10,Salmonella,Dublin,29,29.5,-1.7
2024,4,10,Salmonella,Dublin,28,29,-3.4
2023,4,11,Salmonella,Dublin,23,30,-23.3
2024,4,11,Salmonella,Dublin,21,25,-16
2023,4,12,Salmonella,Dublin,24,26,-7.7
2024,4,12,Salmonella,Dublin,10,25,-60
2023,1,1,Salmonella,Enteritidis,561,335.5,67.2
2024,1,1,Salmonella,Enteritidis,691,485,42.5
2023,1,2,Salmonella,Enteritidis,535,268.5,99.3
2024,1,2,Salmonella,Enteritidis,718,431.5,66.4
2023,1,3,Salmonella,Enteritidis,727,438,66
2024,1,3,Salmonella,Enteritidis,843,635,32.8
2023,2,4,Salmonella,Enteritidis,793,573.5,38.3
2024,2,4,Salmonella,Enteritidis,939,741,26.7
2023,2,5,Salmonella,Enteritidis,1076,699.5,53.8
2024,2,5,Salmonella,Enteritidis,1130,956.5,18.1
2023,2,6,Salmonella,Enteritidis,1144,786,45.5
2024,2,6,Salmonella,Enteritidis,1184,1021,16
2023,3,7,Salmonella,Enteritidis,1233,877.5,40.5
2024,3,7,Salmonella,Enteritidis,1407,1125.5,25
2023,3,8,Salmonella,Enteritidis,1287,791.5,62.6
2024,3,8,Salmonella,Enteritidis,1371,1100.5,24.6
2023,3,9,Salmonella,Enteritidis,984,678.5,45
2024,3,9,Salmonella,Enteritidis,1255,883.5,42
2023,4,10,Salmonella,Enteritidis,905,619,46.2
2024,4,10,Salmonella,Enteritidis,978,787.5,24.2
2023,4,11,Salmonella,Enteritidis,753,523,44
2024,4,11,Salmonella,Enteritidis,711,648.5,9.6
2023,4,12,Salmonella,Enteritidis,617,459.5,34.3
2024,4,12,Salmonella,Enteritidis,383,572,-33
2023,1,1,Salmonella,Hadar,19,18,5.6
2024,1,1,Salmonella,Hadar,31,16,93.8
2023,1,2,Salmonella,Hadar,15,11.5,30.4
2024,1,2,Salmonella,Hadar,22,9.5,131.6
2023,1,3,Salmonella,Hadar,21,32,-34.4
2024,1,3,Salmonella,Hadar,29,20,45
2023,2,4,Salmonella,Hadar,22,83,-73.5
2024,2,4,Salmonella,Hadar,18,32.5,-44.6
2023,2,5,Salmonella,Hadar,27,64,-57.8
2024,2,5,Salmonella,Hadar,38,44,-13.6
2023,2,6,Salmonella,Hadar,32,50,-36
2024,2,6,Salmonella,Hadar,19,46,-58.7
2023,3,7,Salmonella,Hadar,27,49.5,-45.5
2024,3,7,Salmonella,Hadar,23,42.5,-45.9
2023,3,8,Salmonella,Hadar,25,49.5,-49.5
2024,3,8,Salmonella,Hadar,36,39.5,-8.9
2023,3,9,Salmonella,Hadar,28,47,-40.4
2024,3,9,Salmonella,Hadar,21,32.5,-35.4
2023,4,10,Salmonella,Hadar,23,31.5,-27
2024,4,10,Salmonella,Hadar,22,28.5,-22.8
2023,4,11,Salmonella,Hadar,32,25.5,25.5
2024,4,11,Salmonella,Hadar,17,27.5,-38.2
2023,4,12,Salmonella,Hadar,26,26,0
2024,4,12,Salmonella,Hadar,28,24.5,14.3
2023,1,1,Salmonella,Hartford,15,6,150
2024,1,1,Salmonella,Hartford,8,11,-27.3
2023,1,2,Salmonella,Hartford,51,6.5,684.6
2024,1,2,Salmonella,Hartford,6,29.5,-79.7
2023,1,3,Salmonella,Hartford,13,7.5,73.3
2024,1,3,Salmonella,Hartford,11,10,10
2023,2,4,Salmonella,Hartford,21,12.5,68
2024,2,4,Salmonella,Hartford,6,16,-62.5
2023,2,5,Salmonella,Hartford,24,15,60
2024,2,5,Salmonella,Hartford,20,18.5,8.1
2023,2,6,Salmonella,Hartford,39,28.5,36.8
2024,2,6,Salmonella,Hartford,30,34,-11.8
2023,3,7,Salmonella,Hartford,57,39,46.2
2024,3,7,Salmonella,Hartford,36,51,-29.4
2023,3,8,Salmonella,Hartford,39,33,18.2
2024,3,8,Salmonella,Hartford,34,37,-8.1
2023,3,9,Salmonella,Hartford,44,34,29.4
2024,3,9,Salmonella,Hartford,30,42,-28.6
2023,4,10,Salmonella,Hartford,28,34.5,-18.8
